"ID","age","value"
"1.1.1","Understandabilty","60"
"1.1.1","Structuredness","100"
"1.1.1","Complexity","81"
"1.1.1","Maintainability","85.25"
"1.1.1","Testability","100"
"1.1.2","Understandabilty","60"
"1.1.2","Structuredness","100"
"1.1.2","Complexity","81"
"1.1.2","Maintainability","85.25"
"1.1.2","Testability","100"
"1.2.1","Understandabilty","100"
"1.2.1","Structuredness","100"
"1.2.1","Complexity","100"
"1.2.1","Maintainability","100.0"
"1.2.1","Testability","100"
"1.3.1","Understandabilty","100"
"1.3.1","Structuredness","100"
"1.3.1","Complexity","100"
"1.3.1","Maintainability","100.0"
"1.3.1","Testability","100"
"1.4.1","Understandabilty","100"
"1.4.1","Structuredness","100"
"1.4.1","Complexity","100"
"1.4.1","Maintainability","100.0"
"1.4.1","Testability","100"
"1.4.2","Understandabilty","100"
"1.4.2","Structuredness","100"
"1.4.2","Complexity","100"
"1.4.2","Maintainability","100.0"
"1.4.2","Testability","100"
"1.5.1","Understandabilty","100"
"1.5.1","Structuredness","100"
"1.5.1","Complexity","100"
"1.5.1","Maintainability","100.0"
"1.5.1","Testability","100"
"1.6.1","Understandabilty","100"
"1.6.1","Structuredness","100"
"1.6.1","Complexity","100"
"1.6.1","Maintainability","100.0"
"1.6.1","Testability","100"
"1.7.1","Understandabilty","60"
"1.7.1","Structuredness","100"
"1.7.1","Complexity","81"
"1.7.1","Maintainability","85.25"
"1.7.1","Testability","100"
"1.8.1","Understandabilty","100"
"1.8.1","Structuredness","80"
"1.8.1","Complexity","100"
"1.8.1","Maintainability","95.0"
"1.8.1","Testability","100"
"1.9.1","Understandabilty","100"
"1.9.1","Structuredness","100"
"1.9.1","Complexity","100"
"1.9.1","Maintainability","100.0"
"1.9.1","Testability","100"
"1.10.1","Understandabilty","100"
"1.10.1","Structuredness","100"
"1.10.1","Complexity","100"
"1.10.1","Maintainability","100.0"
"1.10.1","Testability","100"
"1.11.1","Understandabilty","100"
"1.11.1","Structuredness","100"
"1.11.1","Complexity","100"
"1.11.1","Maintainability","100.0"
"1.11.1","Testability","100"
"1.12.1","Understandabilty","100"
"1.12.1","Structuredness","100"
"1.12.1","Complexity","100"
"1.12.1","Maintainability","100.0"
"1.12.1","Testability","100"
"1.13.1","Understandabilty","60"
"1.13.1","Structuredness","100"
"1.13.1","Complexity","81"
"1.13.1","Maintainability","85.25"
"1.13.1","Testability","100"
"1.14.1","Understandabilty","100"
"1.14.1","Structuredness","100"
"1.14.1","Complexity","100"
"1.14.1","Maintainability","100.0"
"1.14.1","Testability","100"
"1.14.2","Understandabilty","100"
"1.14.2","Structuredness","100"
"1.14.2","Complexity","100"
"1.14.2","Maintainability","100.0"
"1.14.2","Testability","100"
"1.15.1","Understandabilty","100"
"1.15.1","Structuredness","100"
"1.15.1","Complexity","100"
"1.15.1","Maintainability","100.0"
"1.15.1","Testability","100"
"1.16.1","Understandabilty","100"
"1.16.1","Structuredness","100"
"1.16.1","Complexity","100"
"1.16.1","Maintainability","100.0"
"1.16.1","Testability","100"
"1.17.1","Understandabilty","100"
"1.17.1","Structuredness","100"
"1.17.1","Complexity","100"
"1.17.1","Maintainability","100.0"
"1.17.1","Testability","100"
"1.18.1","Understandabilty","60"
"1.18.1","Structuredness","100"
"1.18.1","Complexity","81"
"1.18.1","Maintainability","85.25"
"1.18.1","Testability","100"
"1.19.1","Understandabilty","100"
"1.19.1","Structuredness","100"
"1.19.1","Complexity","100"
"1.19.1","Maintainability","100.0"
"1.19.1","Testability","100"
"1.20.1","Understandabilty","100"
"1.20.1","Structuredness","60"
"1.20.1","Complexity","91"
"1.20.1","Maintainability","81.5"
"1.20.1","Testability","75"
"1.20.2","Understandabilty","100"
"1.20.2","Structuredness","60"
"1.20.2","Complexity","91"
"1.20.2","Maintainability","81.5"
"1.20.2","Testability","75"
"1.21.1","Understandabilty","100"
"1.21.1","Structuredness","100"
"1.21.1","Complexity","100"
"1.21.1","Maintainability","100.0"
"1.21.1","Testability","100"
"1.22.1","Understandabilty","100"
"1.22.1","Structuredness","100"
"1.22.1","Complexity","100"
"1.22.1","Maintainability","100.0"
"1.22.1","Testability","100"
"1.23.1","Understandabilty","100"
"1.23.1","Structuredness","100"
"1.23.1","Complexity","100"
"1.23.1","Maintainability","100.0"
"1.23.1","Testability","100"
"1.23.2","Understandabilty","100"
"1.23.2","Structuredness","100"
"1.23.2","Complexity","100"
"1.23.2","Maintainability","100.0"
"1.23.2","Testability","100"
"1.24.1","Understandabilty","100"
"1.24.1","Structuredness","100"
"1.24.1","Complexity","100"
"1.24.1","Maintainability","100.0"
"1.24.1","Testability","100"
"1.25.1","Understandabilty","75"
"1.25.1","Structuredness","100"
"1.25.1","Complexity","90"
"1.25.1","Maintainability","91.25"
"1.25.1","Testability","100"
"1.25.2","Understandabilty","75"
"1.25.2","Structuredness","100"
"1.25.2","Complexity","90"
"1.25.2","Maintainability","91.25"
"1.25.2","Testability","100"
"1.26.1","Understandabilty","100"
"1.26.1","Structuredness","100"
"1.26.1","Complexity","100"
"1.26.1","Maintainability","100.0"
"1.26.1","Testability","100"
"1.27.1","Understandabilty","100"
"1.27.1","Structuredness","100"
"1.27.1","Complexity","100"
"1.27.1","Maintainability","100.0"
"1.27.1","Testability","100"
"1.27.2","Understandabilty","100"
"1.27.2","Structuredness","100"
"1.27.2","Complexity","100"
"1.27.2","Maintainability","100.0"
"1.27.2","Testability","100"
"1.27.3","Understandabilty","100"
"1.27.3","Structuredness","100"
"1.27.3","Complexity","100"
"1.27.3","Maintainability","100.0"
"1.27.3","Testability","100"
"1.27.4","Understandabilty","100"
"1.27.4","Structuredness","100"
"1.27.4","Complexity","100"
"1.27.4","Maintainability","100.0"
"1.27.4","Testability","100"
"1.28.1","Understandabilty","100"
"1.28.1","Structuredness","100"
"1.28.1","Complexity","100"
"1.28.1","Maintainability","100.0"
"1.28.1","Testability","100"
"1.29.1","Understandabilty","60"
"1.29.1","Structuredness","100"
"1.29.1","Complexity","81"
"1.29.1","Maintainability","85.25"
"1.29.1","Testability","100"
"1.30.1","Understandabilty","100"
"1.30.1","Structuredness","100"
"1.30.1","Complexity","100"
"1.30.1","Maintainability","100.0"
"1.30.1","Testability","100"
"1.31.1","Understandabilty","100"
"1.31.1","Structuredness","100"
"1.31.1","Complexity","100"
"1.31.1","Maintainability","100.0"
"1.31.1","Testability","100"
"1.32.1","Understandabilty","60"
"1.32.1","Structuredness","100"
"1.32.1","Complexity","81"
"1.32.1","Maintainability","85.25"
"1.32.1","Testability","100"
"1.32.2","Understandabilty","100"
"1.32.2","Structuredness","100"
"1.32.2","Complexity","100"
"1.32.2","Maintainability","100.0"
"1.32.2","Testability","100"
"1.32.3","Understandabilty","100"
"1.32.3","Structuredness","100"
"1.32.3","Complexity","100"
"1.32.3","Maintainability","100.0"
"1.32.3","Testability","100"
"1.32.4","Understandabilty","100"
"1.32.4","Structuredness","100"
"1.32.4","Complexity","100"
"1.32.4","Maintainability","100.0"
"1.32.4","Testability","100"
"1.32.5","Understandabilty","60"
"1.32.5","Structuredness","100"
"1.32.5","Complexity","81"
"1.32.5","Maintainability","85.25"
"1.32.5","Testability","100"
"1.32.6","Understandabilty","100"
"1.32.6","Structuredness","100"
"1.32.6","Complexity","100"
"1.32.6","Maintainability","100.0"
"1.32.6","Testability","100"
"1.32.7","Understandabilty","100"
"1.32.7","Structuredness","100"
"1.32.7","Complexity","100"
"1.32.7","Maintainability","100.0"
"1.32.7","Testability","100"
"1.32.8","Understandabilty","100"
"1.32.8","Structuredness","80"
"1.32.8","Complexity","91"
"1.32.8","Maintainability","86.5"
"1.32.8","Testability","75"
"1.32.9","Understandabilty","100"
"1.32.9","Structuredness","100"
"1.32.9","Complexity","100"
"1.32.9","Maintainability","100.0"
"1.32.9","Testability","100"
"1.32.10","Understandabilty","100"
"1.32.10","Structuredness","80"
"1.32.10","Complexity","91"
"1.32.10","Maintainability","86.5"
"1.32.10","Testability","75"
"1.32.11","Understandabilty","100"
"1.32.11","Structuredness","80"
"1.32.11","Complexity","100"
"1.32.11","Maintainability","95.0"
"1.32.11","Testability","100"
"1.32.12","Understandabilty","100"
"1.32.12","Structuredness","100"
"1.32.12","Complexity","100"
"1.32.12","Maintainability","100.0"
"1.32.12","Testability","100"
"1.32.13","Understandabilty","100"
"1.32.13","Structuredness","100"
"1.32.13","Complexity","100"
"1.32.13","Maintainability","100.0"
"1.32.13","Testability","100"
"1.32.14","Understandabilty","100"
"1.32.14","Structuredness","100"
"1.32.14","Complexity","100"
"1.32.14","Maintainability","100.0"
"1.32.14","Testability","100"
"1.32.15","Understandabilty","100"
"1.32.15","Structuredness","60"
"1.32.15","Complexity","91"
"1.32.15","Maintainability","81.5"
"1.32.15","Testability","75"
"1.32.16","Understandabilty","85"
"1.32.16","Structuredness","100"
"1.32.16","Complexity","91"
"1.32.16","Maintainability","94.0"
"1.32.16","Testability","100"
"1.32.17","Understandabilty","100"
"1.32.17","Structuredness","80"
"1.32.17","Complexity","100"
"1.32.17","Maintainability","95.0"
"1.32.17","Testability","100"
"1.32.18","Understandabilty","100"
"1.32.18","Structuredness","80"
"1.32.18","Complexity","100"
"1.32.18","Maintainability","95.0"
"1.32.18","Testability","100"
"1.32.19","Understandabilty","100"
"1.32.19","Structuredness","60"
"1.32.19","Complexity","91"
"1.32.19","Maintainability","81.5"
"1.32.19","Testability","75"
"1.32.20","Understandabilty","100"
"1.32.20","Structuredness","80"
"1.32.20","Complexity","100"
"1.32.20","Maintainability","95.0"
"1.32.20","Testability","100"
"1.32.21","Understandabilty","100"
"1.32.21","Structuredness","100"
"1.32.21","Complexity","100"
"1.32.21","Maintainability","100.0"
"1.32.21","Testability","100"
"1.32.22","Understandabilty","100"
"1.32.22","Structuredness","80"
"1.32.22","Complexity","100"
"1.32.22","Maintainability","95.0"
"1.32.22","Testability","100"
"1.32.23","Understandabilty","100"
"1.32.23","Structuredness","80"
"1.32.23","Complexity","100"
"1.32.23","Maintainability","95.0"
"1.32.23","Testability","100"
"1.32.24","Understandabilty","100"
"1.32.24","Structuredness","80"
"1.32.24","Complexity","100"
"1.32.24","Maintainability","95.0"
"1.32.24","Testability","100"
"1.32.25","Understandabilty","100"
"1.32.25","Structuredness","80"
"1.32.25","Complexity","100"
"1.32.25","Maintainability","95.0"
"1.32.25","Testability","100"
"1.32.26","Understandabilty","100"
"1.32.26","Structuredness","80"
"1.32.26","Complexity","100"
"1.32.26","Maintainability","95.0"
"1.32.26","Testability","100"
"1.32.27","Understandabilty","100"
"1.32.27","Structuredness","80"
"1.32.27","Complexity","100"
"1.32.27","Maintainability","95.0"
"1.32.27","Testability","100"
"1.32.28","Understandabilty","100"
